dim_CC_maxs	index	key
1	3005	UPA
1	3006	UPA
1	3007	UPA
1	3008	UPA
1	3009	UPA
1	3010	UPA
1	3011	UPA
1	3012	UPA
1	3013	UPA
1	3014	UPA
1	3015	UPA
1	3016	UPA
1	3017	UPA
1	3018	UPA
1	3019	UPA
1	3020	UPA
1	3021	UPA
1	3022	UPA
1	3023	UPA
1	3024	UPA
1	3025	UPA
1	3026	UPA
1	3027	UPA
1	3028	UPA
1	3029	UPA
1	3030	UPA
1	3031	UPA
1	3032	UPA
1	3033	UPA
1	3034	UPA
1	3035	UPA
1	3036	UPA
1	3037	UPA
1	3038	UPA
1	3039	UPA
1	3040	UPA
1	3041	UPA
1	3042	UPA
1	3043	UPA
1	3044	UPA
1	3045	UPA
1	3046	UPA
1	3047	UPA
1	3048	UPA
1	3049	UPA
1	3050	UPA
1	3051	UPA
1	3052	UPA
1	3053	UPA
1	3054	UPA
1	3055	UPA
1	3056	UPA
1	3057	UPA
1	3058	UPA
1	3059	UPA
1	3060	UPA
1	3061	UPA
1	3062	UPA
1	3063	UPA
1	3064	UPA
1	3065	UPA
1	3066	UPA
1	3067	UPA
1	3068	UPA
1	3069	UPA
1	3070	UPA
1	3071	UPA
1	3072	UPA
1	3073	UPA
1	3074	UPA
1	3075	UPA
1	3076	UPA
1	3077	UPA
1	3078	UPA
1	3079	UPA
1	3080	UPA
1	3081	UPA
1	3082	UPA
1	3083	UPA
1	3084	UPA
1	3085	UPA
1	3086	UPA
1	3087	UPA
1	3088	UPA
1	3089	UPA
1	3090	UPA
1	3091	UPA
1	3092	UPA
1	3093	UPA
1	3094	UPA
1	3095	UPA
1	3096	UPA
1	3097	UPA
1	3098	UPA
1	3099	UPA
1	3100	UPA
1	3101	UPA
1	3102	UPA
1	3103	UPA
1	3104	UPA
1	3105	UPA
1	3106	UPA
1	3107	UPA
1	3108	UPA
1	3109	UPA
1	3110	UPA
1	3111	UPA
1	3112	UPA
1	3113	UPA
1	3114	UPA
1	3115	UPA
1	3116	UPA
1	3117	UPA
1	3118	UPA
1	3119	UPA
1	3120	UPA
1	3121	UPA
1	3122	UPA
1	3123	UPA
1	3124	UPA
1	3125	UPA
1	3126	UPA
1	3127	UPA
1	3128	UPA
1	3129	UPA
1	3130	UPA
1	3131	UPA
1	3132	UPA
1	3133	UPA
1	3134	UPA
1	3135	UPA
1	3136	UPA
1	3137	UPA
1	3138	UPA
1	3139	UPA
1	3140	UPA
1	3141	UPA
1	3142	UPA
1	3143	UPA
1	3144	UPA
1	3145	UPA
1	3146	UPA
1	3147	UPA
1	3148	UPA
1	3149	UPA
1	3150	UPA
1	3151	UPA
1	3152	UPA
1	3153	UPA
1	3154	UPA
1	3155	UPA
1	3156	UPA
1	3157	UPA
1	3158	UPA
1	3159	UPA
1	3160	UPA
1	3161	UPA
1	3162	UPA
1	3163	UPA
1	3164	UPA
1	3165	UPA
1	3166	UPA
1	3167	UPA
1	3168	UPA
1	3169	UPA
1	3170	UPA
1	3171	UPA
1	3172	UPA
1	3173	UPA
1	3174	UPA
1	3175	UPA
1	3176	UPA
1	3177	UPA
1	3178	UPA
1	3179	UPA
1	3180	UPA
1	3181	UPA
1	3182	UPA
1	3183	UPA
1	3184	UPA
1	3185	UPA
1	3186	UPA
1	3187	UPA
1	3188	UPA
1	3189	UPA
1	3190	UPA
1	3191	UPA
1	3192	UPA
1	3193	UPA
1	3194	UPA
1	3195	UPA
1	3196	UPA
1	3197	UPA
1	3198	UPA
1	3199	UPA
1	3200	UPA
1	3201	UPA
1	3202	UPA
1	3203	UPA
1	3204	UPA
1	3205	UPA
1	3206	UPA
1	3207	UPA
1	3208	UPA
1	3209	UPA
1	3210	UPA
1	3211	UPA
1	3212	UPA
1	3213	UPA
1	3214	UPA
1	3215	UPA
1	3216	UPA
1	3217	UPA
1	3218	UPA
1	3219	UPA
1	3220	UPA
1	3221	UPA
1	3222	UPA
1	3223	UPA
1	3224	UPA
1	3225	UPA
1	3226	UPA
1	3227	UPA
1	3228	UPA
1	3229	UPA
1	3230	UPA
1	3231	UPA
1	3232	UPA
1	3233	UPA
1	3234	UPA
1	3235	UPA
1	3236	UPA
1	3237	UPA
1	3238	UPA
1	3239	UPA
1	3240	UPA
1	3241	UPA
1	3242	UPA
1	3243	UPA
1	3244	UPA
1	3245	UPA
1	3246	UPA
1	3247	UPA
1	3248	UPA
1	3249	UPA
1	3250	UPA
1	3251	UPA
1	3252	UPA
1	3253	UPA
1	3254	UPA
1	3255	UPA
1	3256	UPA
1	3257	UPA
1	3258	UPA
1	3259	UPA
1	3260	UPA
1	3261	UPA
1	3262	UPA
1	3263	UPA
1	3264	UPA
1	3265	UPA
1	3266	UPA
1	3267	UPA
1	3268	UPA
1	3269	UPA
1	3270	UPA
1	3271	UPA
1	3272	UPA
1	3273	UPA
1	3274	UPA
1	3275	UPA
1	3276	UPA
1	3277	UPA
1	3278	UPA
1	3279	UPA
1	3280	UPA
1	3281	UPA
1	3282	UPA
1	3283	UPA
1	3284	UPA
1	3285	UPA
1	3286	UPA
1	3287	UPA
1	3288	UPA
1	3289	UPA
1	3290	UPA
1	3291	UPA
1	3292	UPA
1	3293	UPA
1	3294	UPA
1	3295	UPA
1	3296	UPA
1	3297	UPA
1	3298	UPA
1	3299	UPA
1	3300	UPA
1	3301	UPA
1	3302	UPA
1	3303	UPA
1	3304	UPA
1	3305	UPA
1	3306	UPA
1	3307	UPA
1	3308	UPA
1	3309	UPA
1	3310	UPA
1	3311	UPA
1	3312	UPA
1	3313	UPA
1	3314	UPA
1	3315	UPA
1	3316	UPA
1	3317	UPA
1	3318	UPA
1	3319	UPA
1	3320	UPA
1	3321	UPA
1	3322	UPA
1	3323	UPA
1	3324	UPA
1	3325	UPA
1	3326	UPA
1	3327	UPA
1	3328	UPA
1	3329	UPA
1	3330	UPA
1	3331	UPA
1	3332	UPA
1	3333	UPA
1	3334	UPA
1	3335	UPA
1	3336	UPA
1	3337	UPA
1	3338	UPA
1	3339	UPA
1	3340	UPA
1	3341	UPA
1	3342	UPA
1	3343	UPA
1	3344	UPA
1	3345	UPA
1	3346	UPA
1	3347	UPA
1	3348	UPA
1	3349	UPA
1	3350	UPA
1	3351	UPA
1	3352	UPA
1	3353	UPA
1	3354	UPA
1	3355	UPA
1	3356	UPA
1	3357	UPA
1	3358	UPA
1	3359	UPA
1	3360	UPA
1	3361	UPA
1	3362	UPA
1	3363	UPA
1	3364	UPA
1	3365	UPA
1	3366	UPA
1	3367	UPA
1	3368	UPA
1	3369	UPA
1	3370	UPA
1	3371	UPA
1	3372	UPA
1	3373	UPA
1	3374	UPA
1	3375	UPA
1	3376	UPA
1	3377	UPA
1	3378	UPA
1	3379	UPA
1	3380	UPA
1	3381	UPA
1	3382	UPA
1	3383	UPA
1	3384	UPA
1	3385	UPA
1	3386	UPA
1	3387	UPA
1	3388	UPA
1	3389	UPA
1	3390	UPA
1	3391	UPA
1	3392	UPA
1	3393	UPA
1	3394	UPA
1	3395	UPA
1	3396	UPA
1	3397	UPA
1	3398	UPA
1	3399	UPA
1	3400	UPA
1	3401	UPA
1	3402	UPA
1	3403	UPA
1	3404	UPA
1	3405	UPA
1	3406	UPA
1	3407	UPA
1	3408	UPA
1	3409	UPA
1	3410	UPA
1	3411	UPA
1	3412	UPA
1	3413	UPA
1	3414	UPA
1	3415	UPA
1	3416	UPA
1	3417	UPA
1	3418	UPA
1	3419	UPA
1	3420	UPA
1	3421	UPA
1	3422	UPA
1	3423	UPA
1	3424	UPA
1	3425	UPA
1	3426	UPA
1	3427	UPA
1	3428	UPA
1	3429	UPA
1	3430	UPA
1	3431	UPA
1	3432	UPA
1	3433	UPA
1	3434	UPA
1	3435	UPA
1	3436	UPA
1	3437	UPA
1	3438	UPA
1	3439	UPA
1	3440	UPA
1	3441	UPA
1	3442	UPA
1	3443	UPA
1	3444	UPA
1	3445	UPA
1	3446	UPA
1	3447	UPA
1	3448	UPA
1	3449	UPA
1	3450	UPA
1	3451	UPA
1	3452	UPA
1	3453	UPA
1	3454	UPA
1	3455	UPA
1	3456	UPA
1	3457	UPA
1	3458	UPA
1	3459	UPA
1	3460	UPA
1	3461	UPA
1	3462	UPA
1	3463	UPA
1	3464	UPA
1	3465	UPA
1	3466	UPA
1	3467	UPA
1	3468	UPA
1	3469	UPA
1	3470	UPA
1	3471	UPA
1	3472	UPA
1	3473	UPA
1	3474	UPA
1	3475	UPA
1	3476	UPA
1	3477	UPA
1	3478	UPA
1	3479	UPA
1	3480	UPA
1	3481	UPA
1	3482	UPA
1	3483	UPA
1	3484	UPA
1	3485	UPA
1	3486	UPA
1	3487	UPA
1	3488	UPA
1	3489	UPA
1	3490	UPA
1	3491	UPA
1	3492	UPA
1	3493	UPA
1	3494	UPA
1	3495	UPA
1	3496	UPA
1	3497	UPA
1	3498	UPA
1	3499	UPA
1	3500	UPA
1	3501	UPA
1	3502	UPA
1	3503	UPA
1	3504	UPA
1	3505	UPA
1	3506	UPA
1	3507	UPA
1	3508	UPA
1	3509	UPA
1	3510	UPA
1	3511	UPA
1	3512	UPA
1	3513	UPA
1	3514	UPA
1	3515	UPA
1	3516	UPA
1	3517	UPA
1	3518	UPA
1	3519	UPA
1	3520	UPA
1	3521	UPA
1	3522	UPA
1	3523	UPA
1	3524	UPA
1	3525	UPA
1	3526	UPA
1	3527	UPA
1	3528	UPA
1	3529	UPA
1	3530	UPA
1	3531	UPA
1	3532	UPA
1	3533	UPA
1	3534	UPA
1	3535	UPA
1	3536	UPA
1	3537	UPA
1	3538	UPA
1	3539	UPA
1	3540	UPA
1	3541	UPA
1	3542	UPA
1	3543	UPA
1	3544	UPA
1	3545	UPA
1	3546	UPA
1	3547	UPA
1	3548	UPA
1	3549	UPA
1	3550	UPA
1	3551	UPA
1	3552	UPA
1	3553	UPA
1	3554	UPA
1	3555	UPA
1	3556	UPA
1	3557	UPA
1	3558	UPA
1	3559	UPA
1	3560	UPA
1	3561	UPA
1	3562	UPA
1	3563	UPA
1	3564	UPA
1	3565	UPA
1	3566	UPA
1	3567	UPA
1	3568	UPA
1	3569	UPA
1	3570	UPA
1	3571	UPA
1	3572	UPA
1	3573	UPA
1	3574	UPA
1	3575	UPA
1	3576	UPA
1	3577	UPA
1	3578	UPA
1	3579	UPA
1	3580	UPA
1	3581	UPA
1	3582	UPA
1	3583	UPA
1	3584	UPA
1	3585	UPA
1	3586	UPA
1	3587	UPA
1	3588	UPA
1	3589	UPA
1	3590	UPA
1	3591	UPA
1	3592	UPA
1	3593	UPA
1	3594	UPA
1	3595	UPA
1	3596	UPA
1	3597	UPA
1	3598	UPA
1	3599	UPA
1	3600	UPA
1	3601	UPA
1	3602	UPA
1	3603	UPA
1	3604	UPA
1	3605	UPA
1	3606	UPA
1	3607	UPA
1	3608	UPA
1	3609	UPA
1	3610	UPA
1	3611	UPA
1	3612	UPA
1	3613	UPA
1	3614	UPA
1	3615	UPA
1	3616	UPA
1	3617	UPA
1	3618	UPA
1	3619	UPA
1	3620	UPA
1	3621	UPA
1	3622	UPA
1	3623	UPA
1	3624	UPA
1	3625	UPA
1	3626	UPA
1	3627	UPA
1	3628	UPA
1	3629	UPA
1	3630	UPA
1	3631	UPA
1	3632	UPA
1	3633	UPA
1	3634	UPA
1	3635	UPA
1	3636	UPA
1	3637	UPA
1	3638	UPA
1	3639	UPA
1	3640	UPA
1	3641	UPA
1	3642	UPA
1	3643	UPA
1	3644	UPA
1	3645	UPA
1	3646	UPA
1	3647	UPA
1	3648	UPA
1	3649	UPA
1	3650	UPA
1	3651	UPA
1	3652	UPA
1	3653	UPA
1	3654	UPA
1	3655	UPA
1	3656	UPA
1	3657	UPA
1	3658	UPA
1	3659	UPA
1	3660	UPA
1	3661	UPA
1	3662	UPA
1	3663	UPA
1	3664	UPA
1	3665	UPA
1	3666	UPA
1	3667	UPA
1	3668	UPA
1	3669	UPA
1	3670	UPA
1	3671	UPA
1	3672	UPA
1	3673	UPA
1	3674	UPA
1	3675	UPA
1	3676	UPA
1	3677	UPA
1	3678	UPA
1	3679	UPA
1	3680	UPA
1	3681	UPA
1	3682	UPA
1	3683	UPA
1	3684	UPA
1	3685	UPA
1	3686	UPA
1	3687	UPA
1	3688	UPA
1	3689	UPA
1	3690	UPA
1	3691	UPA
1	3692	UPA
1	3693	UPA
1	3694	UPA
1	3695	UPA
1	3696	UPA
1	3697	UPA
1	3698	UPA
1	3699	UPA
1	3700	UPA
1	3701	UPA
1	3702	UPA
1	3703	UPA
1	3704	UPA
1	3705	UPA
1	3706	UPA
1	3707	UPA
1	3708	UPA
1	3709	UPA
1	3710	UPA
1	3711	UPA
1	3712	UPA
1	3713	UPA
1	3714	UPA
1	3715	UPA
1	3716	UPA
1	3717	UPA
1	3718	UPA
1	3719	UPA
1	3720	UPA
1	3721	UPA
1	3722	UPA
1	3723	UPA
1	3724	UPA
1	3725	UPA
1	3726	UPA
1	3727	UPA
1	3728	UPA
1	3729	UPA
1	3730	UPA
1	3731	UPA
1	3732	UPA
1	3733	UPA
1	3734	UPA
1	3735	UPA
1	3736	UPA
1	3737	UPA
1	3738	UPA
1	3739	UPA
1	3740	UPA
1	3741	UPA
1	3742	UPA
1	3743	UPA
1	3744	UPA
1	3745	UPA
1	3746	UPA
1	3747	UPA
1	3748	UPA
1	3749	UPA
1	3750	UPA
1	3751	UPA
1	3752	UPA
1	3753	UPA
1	3754	UPA
1	3755	UPA
1	3756	UPA
1	3757	UPA
1	3758	UPA
1	3759	UPA
1	3760	UPA
1	3761	UPA
1	3762	UPA
1	3763	UPA
1	3764	UPA
1	3765	UPA
1	3766	UPA
1	3767	UPA
1	3768	UPA
1	3769	UPA
1	3770	UPA
1	3771	UPA
1	3772	UPA
1	3773	UPA
1	3774	UPA
1	3775	UPA
1	3776	UPA
1	3777	UPA
1	3778	UPA
1	3779	UPA
1	3780	UPA
1	3781	UPA
1	3782	UPA
1	3783	UPA
1	3784	UPA
1	3785	UPA
1	3786	UPA
1	3787	UPA
1	3788	UPA
1	3789	UPA
1	3790	UPA
1	3791	UPA
1	3792	UPA
1	3793	UPA
1	3794	UPA
1	3795	UPA
1	3796	UPA
1	3797	UPA
1	3798	UPA
1	3799	UPA
1	3800	UPA
1	3801	UPA
1	3802	UPA
1	3803	UPA
1	3804	UPA
1	3805	UPA
1	3806	UPA
1	3807	UPA
1	3808	UPA
1	3809	UPA
1	3810	UPA
1	3811	UPA
1	3812	UPA
1	3813	UPA
1	3814	UPA
1	3815	UPA
1	3816	UPA
1	3817	UPA
1	3818	UPA
1	3819	UPA
1	3820	UPA
1	3821	UPA
1	3822	UPA
1	3823	UPA
1	3824	UPA
1	3825	UPA
1	3826	UPA
1	3827	UPA
1	3828	UPA
1	3829	UPA
1	3830	UPA
1	3831	UPA
1	3832	UPA
1	3833	UPA
1	3834	UPA
1	3835	UPA
1	3836	UPA
1	3837	UPA
1	3838	UPA
1	3839	UPA
1	3840	UPA
1	3841	UPA
1	3842	UPA
1	3843	UPA
1	3844	UPA
1	3845	UPA
1	3846	UPA
1	3847	UPA
1	3848	UPA
1	3849	UPA
1	3850	UPA
1	3851	UPA
1	3852	UPA
1	3853	UPA
1	3854	UPA
1	3855	UPA
1	3856	UPA
1	3857	UPA
1	3858	UPA
1	3859	UPA
1	3860	UPA
1	3861	UPA
1	3862	UPA
1	3863	UPA
1	3864	UPA
1	3865	UPA
1	3866	UPA
1	3867	UPA
1	3868	UPA
1	3869	UPA
1	3870	UPA
1	3871	UPA
1	3872	UPA
1	3873	UPA
1	3874	UPA
1	3875	UPA
1	3876	UPA
1	3877	UPA
1	3878	UPA
1	3879	UPA
1	3880	UPA
1	3881	UPA
1	3882	UPA
1	3883	UPA
1	3884	UPA
1	3885	UPA
1	3886	UPA
1	3887	UPA
1	3888	UPA
1	3889	UPA
1	3890	UPA
1	3891	UPA
1	3892	UPA
1	3893	UPA
1	3894	UPA
1	3895	UPA
1	3896	UPA
1	3897	UPA
1	3898	UPA
1	3899	UPA
1	3900	UPA
1	3901	UPA
1	3902	UPA
1	3903	UPA
1	3904	UPA
1	3905	UPA
1	3906	UPA
1	3907	UPA
1	3908	UPA
1	3909	UPA
1	3910	UPA
1	3911	UPA
1	3912	UPA
1	3913	UPA
1	3914	UPA
1	3915	UPA
1	3916	UPA
1	3917	UPA
1	3918	UPA
1	3919	UPA
1	3920	UPA
1	3921	UPA
1	3922	UPA
1	3923	UPA
1	3924	UPA
1	3925	UPA
1	3926	UPA
1	3927	UPA
1	3928	UPA
1	3929	UPA
1	3930	UPA
1	3931	UPA
1	3932	UPA
1	3933	UPA
1	3934	UPA
1	3935	UPA
1	3936	UPA
1	3937	UPA
1	3938	UPA
1	3939	UPA
1	3940	UPA
1	3941	UPA
1	3942	UPA
1	3943	UPA
1	3944	UPA
1	3945	UPA
1	3946	UPA
1	3947	UPA
1	3948	UPA
1	3949	UPA
1	3950	UPA
1	3951	UPA
1	3952	UPA
1	3953	UPA
1	3954	UPA
1	3955	UPA
1	3956	UPA
1	3957	UPA
1	3958	UPA
1	3959	UPA
1	3960	UPA
1	3961	UPA
1	3962	UPA
1	3963	UPA
1	3964	UPA
1	3965	UPA
1	3966	UPA
1	3967	UPA
1	3968	UPA
1	3969	UPA
1	3970	UPA
1	3971	UPA
1	3972	UPA
1	3973	UPA
1	3974	UPA
1	3975	UPA
1	3976	UPA
1	3977	UPA
1	3978	UPA
1	3979	UPA
1	3980	UPA
1	3981	UPA
1	3982	UPA
1	3983	UPA
1	3984	UPA
1	3985	UPA
1	3986	UPA
1	3987	UPA
1	3988	UPA
1	3989	UPA
1	3990	UPA
1	3991	UPA
1	3992	UPA
1	3993	UPA
1	3994	UPA
1	3995	UPA
1	3996	UPA
1	3997	UPA
1	3998	UPA
1	3999	UPA
1	4000	UPA
1	4001	UPA
1	4002	UPA
1	4003	UPA
1	4004	UPA
1	4005	UPA
1	4006	UPA
1	4007	UPA
1	4008	UPA
1	4009	UPA
1	4010	UPA
1	4011	UPA
1	4012	UPA
1	4013	UPA
1	4014	UPA
1	4015	UPA
1	4016	UPA
1	4017	UPA
1	4018	UPA
1	4019	UPA
1	4020	UPA
1	4021	UPA
1	4022	UPA
1	4023	UPA
1	4024	UPA
1	4025	UPA
1	4026	UPA
1	4027	UPA
1	4028	UPA
1	4029	UPA
1	4030	UPA
1	4031	UPA
1	4032	UPA
1	4033	UPA
1	4034	UPA
1	4035	UPA
1	4036	UPA
1	4037	UPA
1	4038	UPA
1	4039	UPA
1	4040	UPA
1	4041	UPA
1	4042	UPA
1	4043	UPA
1	4044	UPA
1	4045	UPA
1	4046	UPA
1	4047	UPA
1	4048	UPA
1	4049	UPA
1	4050	UPA
1	4051	UPA
1	4052	UPA
1	4053	UPA
1	4054	UPA
1	4055	UPA
1	4056	UPA
1	4057	UPA
1	4058	UPA
1	4059	UPA
1	4060	UPA
1	4061	UPA
1	4062	UPA
1	4063	UPA
1	4064	UPA
1	4065	UPA
1	4066	UPA
1	4067	UPA
1	4068	UPA
1	4069	UPA
1	4070	UPA
1	4071	UPA
1	4072	UPA
1	4073	UPA
1	4074	UPA
1	4075	UPA
1	4076	UPA
1	4077	UPA
1	4078	UPA
1	4079	UPA
1	4080	UPA
1	4081	UPA
1	4082	UPA
1	4083	UPA
1	4084	UPA
1	4085	UPA
1	4086	UPA
1	4087	UPA
1	4088	UPA
1	4089	UPA
1	4090	UPA
1	4091	UPA
1	4092	UPA
1	4093	UPA
1	4094	UPA
1	4095	UPA
1	4096	UPA
1	4097	UPA
1	4098	UPA
1	4099	UPA
1	4100	UPA
1	4101	UPA
1	4102	UPA
1	4103	UPA
1	4104	UPA
1	4105	UPA
1	4106	UPA
1	4107	UPA
1	4108	UPA
1	4109	UPA
1	4110	UPA
1	4111	UPA
1	4112	UPA
1	4113	UPA
1	4114	UPA
1	4115	UPA
1	4116	UPA
1	4117	UPA
1	4118	UPA
1	4119	UPA
1	4120	UPA
1	4121	UPA
1	4122	UPA
1	4123	UPA
1	4124	UPA
1	4125	UPA
1	4126	UPA
1	4127	UPA
1	4128	UPA
1	4129	UPA
1	4130	UPA
1	4131	UPA
1	4132	UPA
1	4133	UPA
1	4134	UPA
1	4135	UPA
1	4136	UPA
1	4137	UPA
1	4138	UPA
1	4139	UPA
1	4140	UPA
1	4141	UPA
1	4142	UPA
1	4143	UPA
1	4144	UPA
1	4145	UPA
1	4146	UPA
1	4147	UPA
1	4148	UPA
1	4149	UPA
1	4150	UPA
1	4151	UPA
1	4152	UPA
1	4153	UPA
1	4154	UPA
1	4155	UPA
1	4156	UPA
1	4157	UPA
1	4158	UPA
1	4159	UPA
1	4160	UPA
1	4161	UPA
1	4162	UPA
1	4163	UPA
1	4164	UPA
1	4165	UPA
1	4166	UPA
1	4167	UPA
1	4168	UPA
1	4169	UPA
1	4170	UPA
1	4171	UPA
1	4172	UPA
1	4173	UPA
1	4174	UPA
1	4175	UPA
1	4176	UPA
1	4177	UPA
1	4178	UPA
1	4179	UPA
1	4180	UPA
1	4181	UPA
1	4182	UPA
1	4183	UPA
1	4184	UPA
1	4185	UPA
1	4186	UPA
1	4187	UPA
1	4188	UPA
1	4189	UPA
1	4190	UPA
1	4191	UPA
1	4192	UPA
1	4193	UPA
1	4194	UPA
1	4195	UPA
1	4196	UPA
1	4197	UPA
1	4198	UPA
1	4199	UPA
1	4200	UPA
1	4201	UPA
1	4202	UPA
1	4203	UPA
1	4204	UPA
1	4205	UPA
1	4206	UPA
1	4207	UPA
1	4208	UPA
1	4209	UPA
1	4210	UPA
1	4211	UPA
1	4212	UPA
1	4213	UPA
1	4214	UPA
1	4215	UPA
1	4216	UPA
1	4217	UPA
1	4218	UPA
1	4219	UPA
1	4220	UPA
1	4221	UPA
1	4222	UPA
1	4223	UPA
1	4224	UPA
1	4225	UPA
1	4226	UPA
1	4227	UPA
1	4228	UPA
1	4229	UPA
1	4230	UPA
1	4231	UPA
1	4232	UPA
1	4233	UPA
1	4234	UPA
1	4235	UPA
1	4236	UPA
1	4237	UPA
1	4238	UPA
1	4239	UPA
1	4240	UPA
1	4241	UPA
1	4242	UPA
1	4243	UPA
1	4244	UPA
1	4245	UPA
1	4246	UPA
1	4247	UPA
1	4248	UPA
1	4249	UPA
1	4250	UPA
1	4251	UPA
1	4252	UPA
1	4253	UPA
1	4254	UPA
1	4255	UPA
1	4256	UPA
1	4257	UPA
1	4258	UPA
1	4259	UPA
1	4260	UPA
1	4261	UPA
1	4262	UPA
1	4263	UPA
1	4264	UPA
1	4265	UPA
1	4266	UPA
1	4267	UPA
1	4268	UPA
1	4269	UPA
1	4270	UPA
1	4271	UPA
1	4272	UPA
1	4273	UPA
1	4274	UPA
1	4275	UPA
1	4276	UPA
1	4277	UPA
1	4278	UPA
1	4279	UPA
1	4280	UPA
1	4281	UPA
1	4282	UPA
1	4283	UPA
1	4284	UPA
1	4285	UPA
1	4286	UPA
1	4287	UPA
1	4288	UPA
1	4289	UPA
1	4290	UPA
1	4291	UPA
1	4292	UPA
1	4293	UPA
1	4294	UPA
1	4295	UPA
1	4296	UPA
1	4297	UPA
1	4298	UPA
1	4299	UPA
1	4300	UPA
1	4301	UPA
1	4302	UPA
1	4303	UPA
1	4304	UPA
1	4305	UPA
1	4306	UPA
1	4307	UPA
1	4308	UPA
1	4309	UPA
1	4310	UPA
1	4311	UPA
1	4312	UPA
1	4313	UPA
1	4314	UPA
1	4315	UPA
1	4316	UPA
1	4317	UPA
1	4318	UPA
1	4319	UPA
1	4320	UPA
1	4321	UPA
1	4322	UPA
1	4323	UPA
1	4324	UPA
1	4325	UPA
1	4326	UPA
1	4327	UPA
1	4328	UPA
1	4329	UPA
1	4330	UPA
1	4331	UPA
1	4332	UPA
1	4333	UPA
1	4334	UPA
1	4335	UPA
1	4336	UPA
1	4337	UPA
1	4338	UPA
1	4339	UPA
1	4340	UPA
1	4341	UPA
1	4342	UPA
1	4343	UPA
1	4344	UPA
1	4345	UPA
1	4346	UPA
1	4347	UPA
1	4348	UPA
1	4349	UPA
1	4350	UPA
1	4351	UPA
1	4352	UPA
1	4353	UPA
1	4354	UPA
1	4355	UPA
1	4356	UPA
1	4357	UPA
1	4358	UPA
1	4359	UPA
1	4360	UPA
1	4361	UPA
1	4362	UPA
1	4363	UPA
1	4364	UPA
1	4365	UPA
1	4366	UPA
1	4367	UPA
1	4368	UPA
1	4369	UPA
1	4370	UPA
1	4371	UPA
1	4372	UPA
1	4373	UPA
1	4374	UPA
1	4375	UPA
1	4376	UPA
1	4377	UPA
1	4378	UPA
1	4379	UPA
1	4380	UPA
1	4381	UPA
1	4382	UPA
1	4383	UPA
1	4384	UPA
1	4385	UPA
1	4386	UPA
1	4387	UPA
1	4388	UPA
1	4389	UPA
1	4390	UPA
1	4391	UPA
1	4392	UPA
1	4393	UPA
1	4394	UPA
1	4395	UPA
1	4396	UPA
1	4397	UPA
1	4398	UPA
1	4399	UPA
1	4400	UPA
1	4401	UPA
1	4402	UPA
1	4403	UPA
1	4404	UPA
1	4405	UPA
1	4406	UPA
1	4407	UPA
1	4408	UPA
1	4409	UPA
1	4410	UPA
1	4411	UPA
1	4412	UPA
1	4413	UPA
1	4414	UPA
1	4415	UPA
1	4416	UPA
1	4417	UPA
1	4418	UPA
1	4419	UPA
1	4420	UPA
1	4421	UPA
1	4422	UPA
1	4423	UPA
1	4424	UPA
1	4425	UPA
1	4426	UPA
1	4427	UPA
1	4428	UPA
1	4429	UPA
1	4430	UPA
1	4431	UPA
1	4432	UPA
1	4433	UPA
1	4434	UPA
1	4435	UPA
1	4436	UPA
1	4437	UPA
1	4438	UPA
1	4439	UPA
1	4440	UPA
1	4441	UPA
1	4442	UPA
1	4443	UPA
1	4444	UPA
1	4445	UPA
1	4446	UPA
1	4447	UPA
1	4448	UPA
1	4449	UPA
1	4450	UPA
1	4451	UPA
1	4452	UPA
1	4453	UPA
1	4454	UPA
1	4455	UPA
1	4456	UPA
1	4457	UPA
1	4458	UPA
1	4459	UPA
1	4460	UPA
1	4461	UPA
1	4462	UPA
1	4463	UPA
1	4464	UPA
1	4465	UPA
1	4466	UPA
1	4467	UPA
1	4468	UPA
1	4469	UPA
1	4470	UPA
1	4471	UPA
1	4472	UPA
1	4473	UPA
1	4474	UPA
1	4475	UPA
1	4476	UPA
1	4477	UPA
1	4478	UPA
1	4479	UPA
1	4480	UPA
1	4481	UPA
1	4482	UPA
1	4483	UPA
1	4484	UPA
1	4485	UPA
1	4486	UPA
1	4487	UPA
1	4488	UPA
1	4489	UPA
1	4490	UPA
1	4491	UPA
1	4492	UPA
1	4493	UPA
1	4494	UPA
1	4495	UPA
1	4496	UPA
1	4497	UPA
1	4498	UPA
1	4499	UPA
1	4500	UPA
1	4501	UPA
1	4502	UPA
1	4503	UPA
1	4504	UPA
1	4505	UPA
1	4506	UPA
1	4507	UPA
1	4508	UPA
1	4509	UPA
1	4510	UPA
1	4511	UPA
1	4512	UPA
1	4513	UPA
1	4514	UPA
1	4515	UPA
1	4516	UPA
1	4517	UPA
1	4518	UPA
1	4519	UPA
1	4520	UPA
1	4521	UPA
1	4522	UPA
1	4523	UPA
1	4524	UPA
1	4525	UPA
1	4526	UPA
1	4527	UPA
1	4528	UPA
1	4529	UPA
1	4530	UPA
1	4531	UPA
1	4532	UPA
1	4533	UPA
1	4534	UPA
1	4535	UPA
1	4536	UPA
1	4537	UPA
1	4538	UPA
1	4539	UPA
1	4540	UPA
1	4541	UPA
1	4542	UPA
1	4543	UPA
1	4544	UPA
1	4545	UPA
1	4546	UPA
1	4547	UPA
1	4548	UPA
1	4549	UPA
1	4550	UPA
1	4551	UPA
1	4552	UPA
1	4553	UPA
1	4554	UPA
1	4555	UPA
1	4556	UPA
1	4557	UPA
1	4558	UPA
